Date,PkRzeszPilsu-PM2.5-1g,PkRzeszPilsu-CO-1g,PkRzeszRejta-SO2-1g,PkRzeszPilsu-PM10-1g,PkRzeszRejta-O3-1g,PkRzeszPilsu-NO2-1g
2023-03-20 00:00:00,40.2925,0.62573,2.86823,43.5463,40.8583,24.2676
2023-03-20 01:00:00,38.8929,0.59552,2.71271,41.9565,40.2533,21.9614
2023-03-20 02:00:00,34.9356,0.53496,2.71467,37.4893,63.3789,16.2584
2023-03-20 03:00:00,29.9307,0.4878,2.61236,33.1343,74.4756,16.0526
2023-03-20 04:00:00,29.2793,0.47075,2.92366,31.4663,70.6617,17.1433
2023-03-20 05:00:00,27.5453,0.45585,2.45144,30.638,67.4483,19.7133
2023-03-20 06:00:00,26.2406,0.45847,2.62849,30.4269,59.08,24.6872
2023-03-20 07:00:00,27.109,0.56022,3.59782,34.2969,49.5017,39.3379
2023-03-20 08:00:00,28.523,0.58136,4.7355,42.4861,46.1161,53.2416
2023-03-20 09:00:00,25.3767,0.45876,4.44012,38.8707,59.3256,41.7245
2023-03-20 10:00:00,22.0442,0.42526,6.23241,36.8801,79.8961,36.257
2023-03-20 11:00:00,22.4158,0.42005,6.93281,32.7981,103.226,31.6529
2023-03-20 12:00:00,25.7285,0.4199,5.39072,39.1614,111.534,37.4463
2023-03-20 13:00:00,29.2052,0.45464,6.75273,45.4808,110.227,46.9834
2023-03-20 14:00:00,29.4373,0.41196,5.9707,43.3142,121.845,43.9074
2023-03-20 15:00:00,31.9528,0.44999,5.39332,43.0859,121.407,49.0747
2023-03-20 16:00:00,34.7925,0.54639,6.6932,48.5336,113.354,65.2056
2023-03-20 17:00:00,35.176,0.53449,6.83758,55.351,96.7756,58.6501
2023-03-20 18:00:00,45.9052,0.57589,5.24628,60.4983,89.5983,67.4027
2023-03-20 19:00:00,54.8926,0.5887,5.34109,66.7154,64.1994,57.662
2023-03-20 20:00:00,62.3558,0.63187,6.62091,73.3419,47.7756,47.9126
2023-03-20 21:00:00,63.0881,0.6587,5.95427,70.1595,55.0633,41.7232
2023-03-20 22:00:00,59.1037,0.64324,5.72705,64.6261,51.425,37.3259
2023-03-20 23:00:00,45.1625,0.4573,4.96085,48.2765,45.6006,27.0885
